-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\Documents\GitHub\hoofzy_flutter\android\app\src\main\AndroidManifest.xml:5:4-51:19
		ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.SET_WALLPAPER
ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-72
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-72
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-72
	android:name
		ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:wallpaper_manager_flutter] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\wallpaper_manager_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-77
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-61
uses-feature#android.software.live_wallpaper
ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:35
	android:required
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-32
	android:name
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-55
service#com.codenameakshay.async_wallpaper.VideoLiveWallpaper
ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-32:19
	android:process
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-41
	android:label
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:permission
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-67
	android:name
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-81
intent-filter#action:name:android.service.wallpaper.WallpaperService
ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-27:29
action#android.service.wallpaper.WallpaperService
ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-85
	android:name
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-82
meta-data#android.service.wallpaper
ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:57
	android:resource
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-54
	android:name
		ADDED from [:async_wallpaper] C:\Users\hp\Documents\GitHub\hoofzy_flutter\build\async_wallpaper\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-57
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hp\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\569774cee7cd719185752e1c4ec8676a\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\569774cee7cd719185752e1c4ec8676a\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\e672705abf0bb282c687654b0cf60cbd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\2c8fd9b068f47c2305add24377b6833a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\db77909e02725043151ff28d3fe9f329\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
